#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==20.2.0             # via pytest
black==20.8b1             # via titanic
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, flask, titanic
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flask==1.1.2              # via titanic
identify==1.5.5           # via pre-commit
iniconfig==1.0.1          # via pytest
isort==5.6.1              # via pylint
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
joblib==0.17.0            # via scikit-learn, titanic
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
nodeenv==1.5.0            # via pre-commit
numpy==1.19.2             # via pandas, scikit-learn, scipy
packaging==20.4           # via pytest
pandas==1.1.3             # via titanic
pathspec==0.8.0           # via black
pep517==0.8.2             # via titanic
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via titanic
py==1.9.0                 # via pytest
pylint==2.6.0             # via titanic
pyparsing==2.4.7          # via packaging
pytest==6.1.1             # via titanic
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via pre-commit
regex==2020.9.27          # via black
scikit-learn==0.23.2      # via titanic
scipy==1.5.2              # via scikit-learn
six==1.15.0               # via astroid, packaging, python-dateutil, virtualenv
threadpoolctl==2.1.0      # via scikit-learn
toml==0.10.1              # via black, pep517, pre-commit, pylint, pytest
typed-ast==1.4.1          # via black
virtualenv==20.0.33       # via pre-commit
werkzeug==1.0.1           # via flask
wrapt==1.12.1             # via astroid
